

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 10 08:47:18 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 04/07/2022 GMT
    27                           ; 
    28                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18323 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000E                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     0018                     	;# 
    85     0019                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001C                     	;# 
    90     001D                     	;# 
    91     001E                     	;# 
    92     001F                     	;# 
    93     008C                     	;# 
    94     008E                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0094                     	;# 
   100     0097                     	;# 
   101     009B                     	;# 
   102     009B                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010E                     	;# 
   109     0111                     	;# 
   110     0112                     	;# 
   111     0113                     	;# 
   112     0114                     	;# 
   113     0115                     	;# 
   114     0116                     	;# 
   115     0117                     	;# 
   116     0118                     	;# 
   117     0119                     	;# 
   118     018C                     	;# 
   119     018E                     	;# 
   120     0197                     	;# 
   121     0199                     	;# 
   122     0199                     	;# 
   123     0199                     	;# 
   124     019A                     	;# 
   125     019A                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019C                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019D                     	;# 
   137     019D                     	;# 
   138     019E                     	;# 
   139     019E                     	;# 
   140     019E                     	;# 
   141     019F                     	;# 
   142     019F                     	;# 
   143     019F                     	;# 
   144     019F                     	;# 
   145     019F                     	;# 
   146     020C                     	;# 
   147     020E                     	;# 
   148     0211                     	;# 
   149     0211                     	;# 
   150     0212                     	;# 
   151     0212                     	;# 
   152     0213                     	;# 
   153     0213                     	;# 
   154     0214                     	;# 
   155     0214                     	;# 
   156     0215                     	;# 
   157     0215                     	;# 
   158     0215                     	;# 
   159     0215                     	;# 
   160     0216                     	;# 
   161     0216                     	;# 
   162     0217                     	;# 
   163     0217                     	;# 
   164     028C                     	;# 
   165     028E                     	;# 
   166     0291                     	;# 
   167     0291                     	;# 
   168     0292                     	;# 
   169     0293                     	;# 
   170     0294                     	;# 
   171     0295                     	;# 
   172     0295                     	;# 
   173     0296                     	;# 
   174     0297                     	;# 
   175     0298                     	;# 
   176     030C                     	;# 
   177     030E                     	;# 
   178     038C                     	;# 
   179     038E                     	;# 
   180     0391                     	;# 
   181     0392                     	;# 
   182     0393                     	;# 
   183     0397                     	;# 
   184     0398                     	;# 
   185     0399                     	;# 
   186     039A                     	;# 
   187     039C                     	;# 
   188     039D                     	;# 
   189     039E                     	;# 
   190     039F                     	;# 
   191     0498                     	;# 
   192     0498                     	;# 
   193     0499                     	;# 
   194     049A                     	;# 
   195     049B                     	;# 
   196     049B                     	;# 
   197     049C                     	;# 
   198     049D                     	;# 
   199     049E                     	;# 
   200     049F                     	;# 
   201     0617                     	;# 
   202     0618                     	;# 
   203     0619                     	;# 
   204     0619                     	;# 
   205     061A                     	;# 
   206     061B                     	;# 
   207     061C                     	;# 
   208     061C                     	;# 
   209     0691                     	;# 
   210     0692                     	;# 
   211     0693                     	;# 
   212     0694                     	;# 
   213     0695                     	;# 
   214     0696                     	;# 
   215     0697                     	;# 
   216     0698                     	;# 
   217     0699                     	;# 
   218     0891                     	;# 
   219     0891                     	;# 
   220     0891                     	;# 
   221     0891                     	;# 
   222     0891                     	;# 
   223     0891                     	;# 
   224     0892                     	;# 
   225     0892                     	;# 
   226     0892                     	;# 
   227     0893                     	;# 
   228     0893                     	;# 
   229     0893                     	;# 
   230     0893                     	;# 
   231     0893                     	;# 
   232     0893                     	;# 
   233     0894                     	;# 
   234     0894                     	;# 
   235     0894                     	;# 
   236     0895                     	;# 
   237     0895                     	;# 
   238     0895                     	;# 
   239     0896                     	;# 
   240     0896                     	;# 
   241     0896                     	;# 
   242     089B                     	;# 
   243     0911                     	;# 
   244     0912                     	;# 
   245     0913                     	;# 
   246     0914                     	;# 
   247     0915                     	;# 
   248     0916                     	;# 
   249     0918                     	;# 
   250     0919                     	;# 
   251     091A                     	;# 
   252     091B                     	;# 
   253     091C                     	;# 
   254     091D                     	;# 
   255     091E                     	;# 
   256     091F                     	;# 
   257     0E0F                     	;# 
   258     0E10                     	;# 
   259     0E11                     	;# 
   260     0E12                     	;# 
   261     0E13                     	;# 
   262     0E14                     	;# 
   263     0E15                     	;# 
   264     0E18                     	;# 
   265     0E1A                     	;# 
   266     0E1B                     	;# 
   267     0E1C                     	;# 
   268     0E20                     	;# 
   269     0E21                     	;# 
   270     0E22                     	;# 
   271     0E24                     	;# 
   272     0E25                     	;# 
   273     0E28                     	;# 
   274     0E29                     	;# 
   275     0E2A                     	;# 
   276     0E2B                     	;# 
   277     0E90                     	;# 
   278     0E91                     	;# 
   279     0E92                     	;# 
   280     0E94                     	;# 
   281     0E95                     	;# 
   282     0EA0                     	;# 
   283     0EA1                     	;# 
   284     0EA2                     	;# 
   285     0EA3                     	;# 
   286     0EA4                     	;# 
   287     0EA5                     	;# 
   288     0F0F                     	;# 
   289     0F10                     	;# 
   290     0F11                     	;# 
   291     0F12                     	;# 
   292     0F13                     	;# 
   293     0F14                     	;# 
   294     0F15                     	;# 
   295     0F16                     	;# 
   296     0F17                     	;# 
   297     0F18                     	;# 
   298     0F19                     	;# 
   299     0F1A                     	;# 
   300     0F1B                     	;# 
   301     0F1C                     	;# 
   302     0F1D                     	;# 
   303     0F1E                     	;# 
   304     0F1F                     	;# 
   305     0F20                     	;# 
   306     0F21                     	;# 
   307     0F22                     	;# 
   308     0F23                     	;# 
   309     0FE4                     	;# 
   310     0FE5                     	;# 
   311     0FE6                     	;# 
   312     0FE7                     	;# 
   313     0FE8                     	;# 
   314     0FE9                     	;# 
   315     0FEA                     	;# 
   316     0FEB                     	;# 
   317     0FED                     	;# 
   318     0FEE                     	;# 
   319     0FEF                     	;# 
   320     0000                     	;# 
   321     0001                     	;# 
   322     0002                     	;# 
   323     0003                     	;# 
   324     0004                     	;# 
   325     0005                     	;# 
   326     0006                     	;# 
   327     0007                     	;# 
   328     0008                     	;# 
   329     0009                     	;# 
   330     000A                     	;# 
   331     000B                     	;# 
   332     000C                     	;# 
   333     000E                     	;# 
   334     0010                     	;# 
   335     0011                     	;# 
   336     0012                     	;# 
   337     0013                     	;# 
   338     0014                     	;# 
   339     0015                     	;# 
   340     0015                     	;# 
   341     0016                     	;# 
   342     0016                     	;# 
   343     0017                     	;# 
   344     0018                     	;# 
   345     0019                     	;# 
   346     0019                     	;# 
   347     001A                     	;# 
   348     001B                     	;# 
   349     001C                     	;# 
   350     001D                     	;# 
   351     001E                     	;# 
   352     001F                     	;# 
   353     008C                     	;# 
   354     008E                     	;# 
   355     0090                     	;# 
